-- Merging decision tree log ---
application
INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3e81b0220f83567048ef1293765ccd39\transformed\play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3e81b0220f83567048ef1293765ccd39\transformed\play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\130459594ef61309cb0bb38286fb7614\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\130459594ef61309cb0bb38286fb7614\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1f89ab722672d99646bb4b0be8cd45ba\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1f89ab722672d99646bb4b0be8cd45ba\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\18f0b25f836efee746a949686b01b1fb\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\18f0b25f836efee746a949686b01b1fb\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f30a0afd5bde46755e7c92fd1613338e\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f30a0afd5bde46755e7c92fd1613338e\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7c570af773d9978c73467cdcaf61c726\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7c570af773d9978c73467cdcaf61c726\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f8e305f09c92e507d75f00e506cd794e\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f8e305f09c92e507d75f00e506cd794e\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\c7996a72fb0abaa681b415fa21c60c59\transformed\media3-extractor-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\c7996a72fb0abaa681b415fa21c60c59\transformed\media3-extractor-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4ce02eb54b1f74732baad4f75308e3c5\transformed\media3-container-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4ce02eb54b1f74732baad4f75308e3c5\transformed\media3-container-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\bae622d6c8d120aa04c0302d273ba71c\transformed\media3-datasource-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\bae622d6c8d120aa04c0302d273ba71c\transformed\media3-datasource-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\682729d020b4e065caf305adeb1f794d\transformed\media3-decoder-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\682729d020b4e065caf305adeb1f794d\transformed\media3-decoder-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b0ed5e09e534af427d5644221995cacb\transformed\media3-database-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b0ed5e09e534af427d5644221995cacb\transformed\media3-database-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\cb27aa7a9d01a72b0e15bb3974e18e3d\transformed\media3-common-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\cb27aa7a9d01a72b0e15bb3974e18e3d\transformed\media3-common-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4a90a3ab9d9b8335737ca5c68d34936a\transformed\media3-exoplayer-hls-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4a90a3ab9d9b8335737ca5c68d34936a\transformed\media3-exoplayer-hls-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7919031d9d4ccc98f2f7403249d87a8d\transformed\media3-exoplayer-dash-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7919031d9d4ccc98f2f7403249d87a8d\transformed\media3-exoplayer-dash-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e5970d9edd7af9dd0485b1f1b584175d\transformed\media3-exoplayer-rtsp-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e5970d9edd7af9dd0485b1f1b584175d\transformed\media3-exoplayer-rtsp-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\0b82e5db52e5e4c757b7e5f0911d9380\transformed\media3-exoplayer-smoothstreaming-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\0b82e5db52e5e4c757b7e5f0911d9380\transformed\media3-exoplayer-smoothstreaming-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4f34b269da18a1d618f7f6ffb5b896b0\transformed\media3-exoplayer-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4f34b269da18a1d618f7f6ffb5b896b0\transformed\media3-exoplayer-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7700b92c2a13ea427341675bfdff523c\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7700b92c2a13ea427341675bfdff523c\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\59077f86f3a3ca9a8e0d5dc449e6ce20\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\59077f86f3a3ca9a8e0d5dc449e6ce20\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\34f0fe142d92e638de772595289470f2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\34f0fe142d92e638de772595289470f2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\658d630ad72d7dd1b8d0a305a968e46e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\658d630ad72d7dd1b8d0a305a968e46e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3713732c88bf1d5ebb1bb3877bdad250\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3713732c88bf1d5ebb1bb3877bdad250\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\94319435e828a4d5022d281777f898a0\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\94319435e828a4d5022d281777f898a0\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\6e3307f3e79461a0690a6e0e4c77d49d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\6e3307f3e79461a0690a6e0e4c77d49d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\2cc39806b1384f2f45dd590aa01703b0\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\2cc39806b1384f2f45dd590aa01703b0\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.sentry:sentry-android:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\c8a0995b1648fe737619d3683c94249a\transformed\sentry-android-7.8.0\AndroidManifest.xml:6:5-8:57
MERGED from [io.sentry:sentry-android:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\c8a0995b1648fe737619d3683c94249a\transformed\sentry-android-7.8.0\AndroidManifest.xml:6:5-8:57
MERGED from [io.sentry:sentry-android-ndk:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b68aa99ee48544eb87c77b3e13e48be7\transformed\sentry-android-ndk-7.8.0\AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-ndk:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b68aa99ee48544eb87c77b3e13e48be7\transformed\sentry-android-ndk-7.8.0\AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-core:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\06eb616dcfb4c6d9d95906fb73d2557d\transformed\sentry-android-core-7.8.0\AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-core:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\06eb616dcfb4c6d9d95906fb73d2557d\transformed\sentry-android-core-7.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f9f60b6d0a5fd399cafa46df2947cb07\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f9f60b6d0a5fd399cafa46df2947cb07\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\a5233322a37222fc1c2f669f3e0c5172\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\a5233322a37222fc1c2f669f3e0c5172\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\5dc3d76bdc04eeab1066c96e1dabf34f\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\5dc3d76bdc04eeab1066c96e1dabf34f\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\268e4830dbc62c3c12ede47d49e8e69f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\268e4830dbc62c3c12ede47d49e8e69f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e63b570102800bebe016911f9f7ef2fb\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e63b570102800bebe016911f9f7ef2fb\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3f4ed6ed27142a2a1982d356db99be3e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3f4ed6ed27142a2a1982d356db99be3e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0b556cb40e3df0d28e89654a4df42230\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0b556cb40e3df0d28e89654a4df42230\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rohan\.gradle\caches\8.13\transforms\3e994bda3b47bf09df76d3add22c7a4a\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rohan\.gradle\caches\8.13\transforms\3e994bda3b47bf09df76d3add22c7a4a\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\befe8821908989043d7d0b0a7c1a9c89\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\befe8821908989043d7d0b0a7c1a9c89\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\8623a02ae3ee468c6d791a9c7dcd2db5\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\8623a02ae3ee468c6d791a9c7dcd2db5\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\76d7669fb2df31f9cfd17593427b4082\transformed\facebook-bolts-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\76d7669fb2df31f9cfd17593427b4082\transformed\facebook-bolts-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\60a0bc192183b0107e199299c3e38586\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\60a0bc192183b0107e199299c3e38586\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7a3b10b3787fba157d87dc933d20bc6b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7a3b10b3787fba157d87dc933d20bc6b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\2460a901e0e412e04b087f36d5520746\transformed\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\2460a901e0e412e04b087f36d5520746\transformed\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\33325bde4567986445fc6573e27704ea\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\33325bde4567986445fc6573e27704ea\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\5f5ea0b3d220d721c0146cfe2de2d122\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\5f5ea0b3d220d721c0146cfe2de2d122\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e926bcb48cfcbfb088960d718c210603\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e926bcb48cfcbfb088960d718c210603\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\rohan\.gradle\caches\8.13\transforms\7f64fd5370e6bf53f64128aa70cc13e5\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\rohan\.gradle\caches\8.13\transforms\7f64fd5370e6bf53f64128aa70cc13e5\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4ea8452710f154a80950d324b639db3b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4ea8452710f154a80950d324b639db3b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\ee61f07536ef52784289d4ab3504549d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\ee61f07536ef52784289d4ab3504549d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\62dba6f90c7d8b545b9b8ca35655b743\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\62dba6f90c7d8b545b9b8ca35655b743\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\a6fb9df580fa8e297a40d001ed142154\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\a6fb9df580fa8e297a40d001ed142154\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98186e998e5a581bae9bd629ba972f66\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98186e998e5a581bae9bd629ba972f66\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\rohan\.gradle\caches\8.13\transforms\c84e0580c0fb5c1d899770fe255c6569\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\rohan\.gradle\caches\8.13\transforms\c84e0580c0fb5c1d899770fe255c6569\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\rohan\.gradle\caches\8.13\transforms\5603977ca49536260a288ec9eeb6d1c5\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\rohan\.gradle\caches\8.13\transforms\5603977ca49536260a288ec9eeb6d1c5\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\4d74dc2d88022a082e4dbee25bf780ee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\4d74dc2d88022a082e4dbee25bf780ee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\9fcd6d6248148179b30cf68827c03842\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\9fcd6d6248148179b30cf68827c03842\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\1e1eb6c4b027549b765f531f27d627c6\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\1e1eb6c4b027549b765f531f27d627c6\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\c84a8d93f1fa8b06eb33fd45494046af\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\c84a8d93f1fa8b06eb33fd45494046af\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\3b12ddc7385a6c6c732ca5107e4a7ba4\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\3b12ddc7385a6c6c732ca5107e4a7ba4\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\4afad1d7ba1f24f496bd4b02b8050889\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\4afad1d7ba1f24f496bd4b02b8050889\transformed\datastore-release\AndroidManifest.xml:20:5-44
